560;470;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
113;125;108;112;121;152;79;100;244;114;86;238;199;223;232;226;226;212;205;209;218;225;230;238;192;250;186;67;114;133;127;124;151;177;143;226;248;205;106;252;200;168;183;162;174;169;144;89;22;93;116;160;166;66;165;14;129;32;10;8;54;126;124;117;112;139;121;125;111;118;144;131;165;161;26;15;14;43;55;43;31;30;45;18;70;221;171;99;87;165;214;247;245;120;212;137;84;248;242;227;244;151;80;249;121;191;91;90;173;111;230;219;236;201;239;119;122;168;179;172;152;236;160;192;248;246;244;93;10;37;254;170;27;244;249;250;165;24;2;89;147;125;51;199;155;232;20;133;164;168;83;145;242;209;189;190;40;93;139;141;113;97;68;31;57;55;69;63;65;68;71;71;71;74;75;74;71;78;81;86;95;95;82;69;71;72;75;72;67;70;78;81;75;69;70;73;67;58;59;66;55;62;56;26;131;205;121;106;149;163;126;123;120;123;137;129;178;235;177;2;96;92;67;53;43;39;50;36;47;59;56;53;55;97;77;25;240;169;199;174;205;165;138;233;243;245;75;52;220;219;198;215;211;209;208;210;210;210;210;210;210;210;210;210;210;210;210;210;211;211;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;209;209;210;210;210;210;210;210;210;210;209;209;208;207;207;207;208;208;209;209;209;209;209;209;209;209;209;209;208;208;208;208;208;208;208;208;208;208;208;209;209;209;207;207;207;207;207;206;206;206;209;208;208;207;207;207;207;207;206;206;206;206;206;206;206;206;207;207;207;207;207;207;207;207;208;207;206;207;207;207;207;206;207;207;207;207;206;206;206;206;206;206;206;206;206;206;206;206;205;205;206;206;206;206;207;207;205;206;206;206;206;206;206;205;206;206;206;206;206;206;206;206;207;207;206;206;207;206;205;204;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;205;206;206;206;207;207;208;208;206;207;207;208;208;207
117;115;118;122;120;155;95;94;245;106;101;244;183;232;238;233;227;217;212;226;233;212;207;237;215;210;251;116;93;145;136;88;168;181;135;111;247;252;203;109;129;179;208;168;170;167;165;180;67;27;41;123;110;115;176;11;105;49;13;26;9;45;67;83;108;133;100;103;120;101;135;125;132;77;17;24;44;58;61;93;118;105;110;127;39;81;171;123;241;248;229;138;248;250;100;161;143;20;200;244;209;247;215;240;102;196;109;86;165;109;234;224;221;200;211;109;109;177;167;189;141;245;165;158;241;226;249;241;150;1;2;252;250;7;207;253;155;129;70;14;122;138;43;192;144;242;69;54;136;147;168;66;208;240;148;253;72;130;135;135;128;109;96;68;53;42;74;69;64;68;69;68;68;69;69;68;65;72;76;77;81;81;76;73;73;74;76;73;68;70;76;76;69;72;71;71;72;60;52;60;62;53;63;18;91;191;153;105;111;126;149;122;116;118;117;102;164;249;126;22;104;105;107;79;94;104;112;88;67;64;76;92;89;69;84;8;227;183;168;197;172;217;146;180;252;51;40;67;113;241;200;208;206;199;220;208;211;211;210;210;210;210;210;210;210;210;210;210;211;211;211;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;209;210;210;210;210;210;210;209;209;210;209;209;208;208;209;209;209;209;209;209;209;209;209;209;209;209;209;209;208;208;208;208;208;208;208;208;208;208;209;209;209;207;207;207;207;207;207;207;207;209;208;208;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;208;207;206;207;207;207;207;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;205;206;206;206;206;206;206;205;206;206;206;206;206;206;206;206;207;206;206;206;207;206;205;205;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;207;207;207;207;207;207;207;207;207;207;207;207;207;207
128;134;135;122;125;164;104;101;247;101;87;246;222;192;156;249;244;220;218;218;213;212;212;223;217;225;248;248;64;97;198;82;110;184;241;134;66;240;252;151;138;94;142;218;180;163;160;170;177;145;13;26;59;100;158;67;131;52;33;15;7;28;47;86;64;81;126;90;112;93;155;128;95;136;65;27;70;24;44;74;92;95;103;131;137;95;85;241;244;216;239;221;118;233;243;153;151;182;38;141;242;216;208;243;151;173;120;93;151;115;232;230;216;206;243;114;114;174;166;175;150;236;186;154;170;237;241;228;246;198;13;4;202;253;29;174;246;48;183;191;83;66;47;213;143;234;111;61;119;166;164;87;213;237;133;254;91;117;165;146;135;101;97;96;58;32;62;53;63;66;68;67;66;66;65;65;73;80;83;80;77;72;72;77;71;71;73;72;67;68;71;70;62;71;66;63;70;61;49;56;46;49;51;45;9;145;172;128;128;131;113;108;127;114;107;98;161;254;7;60;100;75;83;77;91;95;92;92;88;91;97;99;118;83;112;14;177;209;172;172;179;210;169;195;191;5;127;135;88;237;220;203;213;211;207;209;211;211;211;210;210;210;209;209;210;210;210;210;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;210;210;210;211;211;210;210;210;209;209;209;209;210;210;210;210;210;210;210;209;209;209;209;209;209;209;209;209;209;209;209;208;208;208;208;208;208;208;208;208;209;209;209;208;208;208;208;208;208;208;208;209;208;208;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;208;207;206;207;207;207;207;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;207;207;207;207;207;207;207;207;206;206;205;206;206;206;206;205;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;206;206;206;206;206;206;206;206;208;208;207;207;207;206;206;206;207;207;206;206;206;206
133;134;134;130;127;159;95;112;244;127;44;233;249;230;72;122;237;246;217;222;226;209;222;221;220;212;216;244;208;49;138;154;86;216;230;250;210;113;54;163;194;181;116;119;187;210;155;158;154;184;114;39;24;18;68;79;149;49;30;5;71;165;102;100;125;79;111;89;96;80;146;126;76;171;156;32;15;15;43;66;89;122;124;134;150;131;124;243;220;216;215;249;239;129;181;246;202;116;189;61;99;249;208;212;237;221;64;82;161;120;236;212;213;177;244;108;101;190;195;175;149;242;178;177;97;183;237;235;223;244;199;56;2;103;248;90;136;249;63;182;218;71;13;196;158;241;17;96;193;173;159;89;222;223;143;251;97;109;163;148;153;116;100;117;86;45;57;57;61;64;67;68;67;66;67;67;62;70;77;79;77;73;73;81;69;69;71;71;68;69;70;67;65;68;60;53;57;55;49;50;51;45;43;54;27;75;147;133;117;120;115;119;103;120;95;74;247;190;2;93;88;78;91;86;86;88;75;90;89;85;83;75;94;82;118;8;166;253;157;156;44;219;208;196;196;3;94;127;43;213;233;199;215;210;214;206;211;211;210;210;210;210;210;210;210;210;210;210;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;212;212;212;212;211;211;211;211;211;211;211;211;210;210;211;211;211;210;209;209;209;208;208;209;209;210;210;210;210;209;209;209;209;209;209;209;209;209;209;209;209;209;208;208;208;208;208;208;209;209;209;209;209;209;208;208;208;208;209;209;209;209;209;209;208;208;207;207;207;207;208;208;208;208;208;208;208;208;207;207;207;207;207;207;207;207;208;207;206;207;207;207;207;206;205;205;205;205;206;206;206;206;206;206;206;206;206;206;206;206;207;207;207;206;206;206;206;206;206;206;206;207;207;206;206;206;207;207;207;207;207;207;207;207;206;205;205;206;206;207;206;205;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;206;206;206;206;206;206;206;206;208;208;207;207;207;206;206;206;207;207;206;206;206;206
127;105;117;146;119;145;86;121;247;69;154;138;242;241;107;142;100;171;238;224;228;238;204;216;224;212;224;245;238;26;149;154;230;242;208;167;249;223;114;73;132;177;198;124;100;154;201;166;140;156;159;116;60;8;30;47;86;73;10;6;116;107;131;93;140;103;118;183;119;97;164;166;130;116;192;157;13;16;29;88;109;114;129;132;139;129;123;246;220;224;220;222;228;249;161;144;247;249;116;186;103;33;230;244;201;237;208;48;131;126;241;222;218;202;240;109;129;218;168;163;146;229;195;195;24;94;188;236;241;212;247;232;120;5;18;251;162;102;228;127;129;215;22;186;134;246;19;132;182;147;151;119;220;220;153;253;114;115;143;143;147;134;103;107;94;48;38;59;60;63;66;68;68;67;68;70;61;68;73;77;78;74;72;77;72;71;73;73;70;71;72;69;74;66;60;52;44;49;51;42;37;41;52;45;60;10;64;108;100;119;101;87;96;119;79;169;254;9;49;105;99;75;85;82;85;89;76;93;90;86;92;88;97;77;113;16;80;253;254;209;49;91;237;174;248;59;5;23;38;205;240;198;207;208;208;212;210;210;210;210;210;210;211;211;210;210;210;210;211;211;211;211;211;211;211;211;211;211;211;211;212;212;212;212;212;212;212;212;211;211;212;212;212;212;211;211;211;211;211;211;211;211;211;210;211;211;211;210;209;209;209;208;207;207;209;209;210;209;209;208;209;209;209;209;209;209;209;209;209;209;209;209;209;208;208;208;209;209;209;209;209;209;209;209;208;208;209;209;209;209;210;210;209;209;208;208;207;207;207;208;208;208;208;208;208;208;208;208;207;207;207;207;207;207;207;207;208;207;206;207;207;207;207;206;205;205;205;205;206;206;206;206;206;206;206;206;206;206;206;206;207;207;207;207;206;206;206;206;206;206;207;207;207;207;206;206;207;207;207;207;207;207;207;207;206;205;205;206;207;207;206;206;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;206;206;206;206;206;206;206;206;207;207;207;207;207;207;207;206;207;207;207;206;206;207
126;124;126;143;120;156;89;139;245;12;174;151;181;249;169;146;181;105;101;227;241;202;242;212;202;230;211;246;233;20;190;114;129;250;217;228;190;157;236;174;65;101;174;215;162;109;129;187;181;158;139;124;99;65;13;24;67;98;11;8;148;61;148;103;143;145;98;137;143;109;93;159;116;146;176;202;85;87;34;106;123;125;133;143;159;138;127;244;226;233;215;222;243;200;243;206;122;227;240;157;155;159;19;145;240;211;237;241;107;100;245;216;212;214;245;114;131;214;197;202;186;239;165;190;169;47;57;169;219;247;223;245;239;153;11;6;248;216;78;232;163;133;63;185;164;239;25;142;153;171;175;119;224;197;152;249;123;101;160;139;136;145;109;99;110;67;31;57;59;62;66;69;67;65;66;69;73;77;77;76;78;75;72;74;75;74;75;73;69;70;71;68;73;61;60;56;44;50;55;41;50;45;44;40;54;53;45;65;97;112;112;97;131;82;158;197;34;34;110;60;87;93;86;89;84;87;76;89;89;84;91;88;90;89;106;55;71;253;196;254;117;116;208;198;231;251;2;12;222;221;205;221;203;207;208;209;209;209;210;210;210;211;211;211;210;210;210;210;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;210;211;212;212;212;212;211;210;211;211;211;211;211;211;210;210;211;211;210;210;210;209;209;209;207;208;208;209;209;209;208;207;210;210;210;210;210;210;210;210;209;209;209;209;209;209;209;208;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;208;208;208;208;208;208;208;208;208;208;208;208;208;208;207;207;207;207;207;207;207;207;208;207;206;207;207;207;207;206;205;205;205;206;206;206;206;206;206;206;206;206;206;206;206;206;207;207;207;207;207;206;206;206;206;207;207;207;207;207;207;206;207;207;207;207;207;207;207;207;207;206;206;207;207;207;206;206;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;206;206;206;206;206;206;206;206;206;206;207;207;207;207;207;207;208;207;207;207;207;207
110;135;126;118;114;151;73;128;246;43;62;227;221;164;248;117;141;188;138;74;168;245;219;223;224;231;212;242;217;22;142;221;130;140;236;242;151;168;199;203;179;114;65;147;207;193;124;121;164;181;147;130;90;57;58;55;102;101;26;6;130;169;144;131;87;148;190;146;146;137;102;123;139;135;143;153;75;131;77;99;134;127;144;152;155;134;134;247;217;231;229;234;227;221;227;250;237;116;192;238;220;136;187;62;81;249;213;234;242;101;245;247;244;248;244;225;108;219;192;189;154;248;210;149;171;221;101;26;157;196;246;239;223;250;187;12;7;188;253;100;190;201;3;166;177;220;52;140;153;160;184;129;225;174;154;254;128;86;171;134;139;135;106;97;119;74;26;54;60;62;66;69;67;64;64;67;66;73;74;72;74;77;78;81;77;76;75;72;66;67;71;69;66;60;60;58;51;52;52;42;43;40;47;36;41;59;60;50;80;159;167;183;115;228;228;12;57;93;84;85;82;74;77;77;68;77;80;85;85;78;91;95;83;83;83;90;33;243;195;182;240;127;239;242;201;25;44;31;175;251;198;202;207;209;213;204;210;210;210;210;210;210;211;211;210;210;210;210;211;211;211;211;210;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;210;210;211;212;212;211;210;210;211;211;211;211;211;211;210;210;210;210;210;210;210;210;209;209;209;209;210;210;210;209;209;208;210;210;210;210;210;210;210;210;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;207;206;207;207;207;207;206;205;206;206;206;206;207;207;207;206;206;206;206;206;206;206;206;206;206;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;208;207;207;207;208;207;207;206;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;206;206;207;207;207;207;207;207;208;208;208;208;208;208
119;132;139;141;135;157;79;127;243;93;106;200;189;216;117;141;147;138;169;164;73;108;234;228;210;227;225;243;193;19;119;181;207;93;173;242;155;89;195;226;191;204;163;73;81;185;222;136;114;142;187;148;113;76;66;57;73;106;44;5;13;48;56;147;98;15;55;88;96;97;107;98;138;107;108;83;53;140;129;101;129;131;143;145;156;138;137;246;216;237;228;222;232;246;217;208;244;248;139;144;248;245;106;177;132;38;241;240;213;237;152;71;78;64;49;29;36;36;30;51;9;7;239;235;104;143;227;147;8;126;188;243;241;224;251;216;74;7;77;253;138;151;197;173;166;233;56;141;170;155;181;125;236;174;177;254;148;66;167;139;160;130;105;101;116;64;22;63;60;62;67;69;67;63;64;67;66;77;80;75;75;78;81;83;79;78;77;72;66;68;73;72;65;65;61;57;55;51;44;40;47;51;32;48;68;49;50;55;70;165;169;169;134;252;67;24;116;74;91;75;78;92;100;97;82;79;78;76;83;79;88;86;88;75;95;91;8;229;246;186;199;122;21;81;75;84;51;117;250;245;198;204;211;206;204;219;210;210;210;210;210;210;210;210;210;210;210;210;211;211;211;211;210;210;211;211;211;211;211;211;211;211;211;211;211;211;211;211;209;210;211;212;212;211;210;209;210;211;211;211;211;210;210;210;210;210;210;210;210;210;210;210;211;211;211;211;210;210;209;209;211;211;211;211;211;211;211;211;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;208;210;209;209;209;209;208;208;208;209;209;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;207;206;207;207;207;207;206;206;206;206;206;207;207;207;207;206;206;206;206;206;206;206;206;206;206;206;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;209;208;208;208;208;208;207;206;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;208;208;208;208;208;208;208;208;207;207;207;207;207;207;207;207;208;208;209;209;209;209
125;111;99;113;105;116;63;129;245;91;115;238;229;223;70;135;161;147;137;140;180;123;76;187;241;226;219;250;181;49;90;161;189;122;120;222;232;189;155;99;205;123;202;207;104;46;148;215;165;111;128;183;157;82;52;61;96;121;65;35;23;7;10;60;176;130;108;96;129;138;128;98;161;163;23;33;141;131;122;124;134;140;149;154;163;144;138;248;238;227;224;230;222;198;248;225;211;236;251;184;122;238;248;128;137;162;43;209;241;243;16;53;126;137;165;177;169;159;178;126;235;36;11;244;201;107;127;209;203;17;78;188;233;240;230;238;229;140;14;8;249;184;73;252;160;238;39;156;170;158;192;133;233;172;172;254;192;76;171;155;172;120;78;86;122;82;29;62;61;61;64;70;71;67;65;66;72;79;81;78;75;78;81;82;77;75;75;77;73;68;69;76;68;70;58;58;51;51;46;48;44;41;48;39;44;56;72;2;62;155;152;168;114;252;96;8;105;72;89;84;72;82;80;72;82;77;75;74;81;73;79;76;77;108;74;99;13;220;204;252;254;31;66;76;86;132;22;229;206;188;248;182;209;222;205;208;210;210;210;210;210;210;210;210;210;210;210;211;211;211;211;212;211;211;211;211;211;211;211;211;210;212;212;210;210;212;212;210;212;212;212;212;212;212;212;212;212;212;211;211;211;211;210;210;210;210;210;210;210;210;210;210;210;211;211;211;211;210;210;209;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;209;209;209;208;208;208;208;208;208;208;208;209;209;208;208;208;208;208;208;208;208;208;207;207;207;207;207;207;207;207;206;206;206;206;206;206;206;206;206;206;208;208;207;207;206;205;205;204;206;206;206;206;207;207;208;208;207;207;207;207;207;207;207;207;208;208;207;207;208;208;207;207;207;207;207;207;206;206;206;206;208;208;208;208;207;207;207;207;207;207;207;207;207;207;207;207;208;208;208;208;208;208;208;208;207;207;207;207;207;207;208;208;208;208;208;208;208;208
71;72;70;77;65;96;81;115;169;94;110;222;237;241;42;110;107;130;129;115;132;150;122;59;114;230;237;239;189;71;94;155;173;169;114;144;245;229;196;139;248;162;106;171;223;119;24;74;192;182;103;86;173;154;44;71;119;98;77;76;41;38;7;93;137;139;174;160;160;141;141;108;114;179;187;45;25;91;133;137;137;142;149;155;167;148;142;248;204;225;241;246;224;118;144;247;238;216;216;251;233;107;205;245;197;160;186;43;166;146;45;161;187;170;160;175;156;172;179;143;161;246;92;8;220;250;106;116;174;228;45;56;172;221;240;230;239;243;144;2;8;253;187;129;183;243;45;174;169;169;188;130;239;172;168;254;239;87;165;139;109;85;76;108;101;57;33;62;61;64;67;69;71;72;70;68;67;76;84;84;82;80;77;74;78;75;74;75;74;71;71;74;77;74;59;40;48;49;42;52;45;49;52;54;44;51;40;61;186;188;159;201;212;255;255;55;34;44;58;69;86;73;75;84;75;79;81;73;81;71;80;70;92;69;64;113;3;177;239;211;218;9;100;91;130;64;21;254;4;5;248;205;206;209;204;209;210;210;210;210;210;210;210;210;210;210;210;211;211;211;211;212;211;211;211;211;211;211;211;211;210;212;212;210;210;212;212;210;212;212;212;212;212;212;212;212;211;211;211;211;210;210;210;210;210;210;209;209;209;209;210;210;211;211;211;211;211;210;209;208;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;209;209;209;209;208;208;208;208;208;208;209;209;209;209;208;208;208;208;208;208;208;208;208;208;207;207;207;207;207;207;207;206;206;206;206;206;206;206;206;206;208;208;208;207;207;206;206;206;206;206;206;206;207;207;208;208;207;207;207;207;207;207;207;207;208;208;207;207;208;208;207;207;207;207;207;207;206;206;206;206;208;208;208;208;207;207;207;207;207;207;207;207;207;207;207;207;208;208;208;208;208;208;208;208;207;207;207;206;207;207;207;208;208;208;208;208;208;208
